country_code,indicator_code,year,value,confidence_score,data_source,indicator_name,country_name
ZAF,EG.ELC.ACCS.ZS,2023,87.7,1.0,world_bank_api,electricity_access_pct,South Africa
ZAF,EG.ELC.ACCS.ZS,2022,86.5,1.0,world_bank_api,electricity_access_pct,South Africa
ZAF,EG.ELC.ACCS.ZS,2021,89.3,1.0,world_bank_api,electricity_access_pct,South Africa
ZAF,EG.ELC.ACCS.ZS,2020,90.0,1.0,world_bank_api,electricity_access_pct,South Africa
ZAF,IT.CEL.SETS.P2,2023,171.509,1.0,world_bank_api,mobile_subscriptions_per_100,South Africa
ZAF,IT.CEL.SETS.P2,2022,160.729,1.0,world_bank_api,mobile_subscriptions_per_100,South Africa
ZAF,IT.CEL.SETS.P2,2021,163.128,1.0,world_bank_api,mobile_subscriptions_per_100,South Africa
ZAF,IT.CEL.SETS.P2,2020,158.447,1.0,world_bank_api,mobile_subscriptions_per_100,South Africa
ZAF,IT.NET.USER.ZS,2023,75.7,1.0,world_bank_api,internet_users_pct,South Africa
ZAF,IT.NET.USER.ZS,2022,75.5,1.0,world_bank_api,internet_users_pct,South Africa
ZAF,IT.NET.USER.ZS,2021,75.0,1.0,world_bank_api,internet_users_pct,South Africa
ZAF,IT.NET.USER.ZS,2020,72.1,1.0,world_bank_api,internet_users_pct,South Africa
ZAF,GB.XPD.RSDV.GD.ZS,2023,,0.0,world_bank_api_missing,rd_expenditure_pct_gdp,South Africa
ZAF,GB.XPD.RSDV.GD.ZS,2022,0.617290019989014,1.0,world_bank_api,rd_expenditure_pct_gdp,South Africa
ZAF,GB.XPD.RSDV.GD.ZS,2021,0.615029990673065,1.0,world_bank_api,rd_expenditure_pct_gdp,South Africa
ZAF,GB.XPD.RSDV.GD.ZS,2020,0.602400004863739,1.0,world_bank_api,rd_expenditure_pct_gdp,South Africa
ZAF,SH.MED.BEDS.ZS,2023,,0.0,world_bank_api_missing,hospital_beds_per_1000,South Africa
ZAF,SH.MED.BEDS.ZS,2022,,0.0,world_bank_api_missing,hospital_beds_per_1000,South Africa
ZAF,SH.MED.BEDS.ZS,2021,,0.0,world_bank_api_missing,hospital_beds_per_1000,South Africa
ZAF,SH.MED.BEDS.ZS,2020,,0.0,world_bank_api_missing,hospital_beds_per_1000,South Africa
ZAF,SH.XPD.CHEX.GD.ZS,2023,,0.0,world_bank_api_missing,current_health_expenditure_pct_gdp,South Africa
ZAF,SH.XPD.CHEX.GD.ZS,2022,8.77086639,1.0,world_bank_api,current_health_expenditure_pct_gdp,South Africa
ZAF,SH.XPD.CHEX.GD.ZS,2021,8.67432785,1.0,world_bank_api,current_health_expenditure_pct_gdp,South Africa
ZAF,SH.XPD.CHEX.GD.ZS,2020,9.01329231,1.0,world_bank_api,current_health_expenditure_pct_gdp,South Africa
ZAF,SE.TER.ENRR,2023,,0.0,world_bank_api_missing,tertiary_education_enrollment_rate,South Africa
ZAF,SE.TER.ENRR,2022,27.1743202209473,1.0,world_bank_api,tertiary_education_enrollment_rate,South Africa
ZAF,SE.TER.ENRR,2021,25.3566093444824,1.0,world_bank_api,tertiary_education_enrollment_rate,South Africa
ZAF,SE.TER.ENRR,2020,25.1296806335449,1.0,world_bank_api,tertiary_education_enrollment_rate,South Africa
ZAF,IT.MLT.MAIN.P2,2023,2.14,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,South Africa
ZAF,IT.MLT.MAIN.P2,2022,2.1,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,South Africa
ZAF,IT.MLT.MAIN.P2,2021,2.39,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,South Africa
ZAF,IT.MLT.MAIN.P2,2020,3.47,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,South Africa
ZAF,SH.MED.PHYS.ZS,2023,,0.0,world_bank_api_missing,physicians_per_1000,South Africa
ZAF,SH.MED.PHYS.ZS,2022,,0.0,world_bank_api_missing,physicians_per_1000,South Africa
ZAF,SH.MED.PHYS.ZS,2021,0.809,0.8,world_bank_api,physicians_per_1000,South Africa
ZAF,SH.MED.PHYS.ZS,2020,,0.0,world_bank_api_missing,physicians_per_1000,South Africa
ZAF,NY.GDP.PCAP.CD,2023,6022.54254192335,1.0,world_bank_api,gdp_per_capita_current_usd,South Africa
ZAF,NY.GDP.PCAP.CD,2022,6523.41097815853,1.0,world_bank_api,gdp_per_capita_current_usd,South Africa
ZAF,NY.GDP.PCAP.CD,2021,6843.39941886204,1.0,world_bank_api,gdp_per_capita_current_usd,South Africa
ZAF,NY.GDP.PCAP.CD,2020,5580.60383075189,1.0,world_bank_api,gdp_per_capita_current_usd,South Africa
ZAF,SP.POP.TOTL,2023,63212384.0,1.0,world_bank_api,total_population,South Africa
ZAF,SP.POP.TOTL,2022,62378410.0,1.0,world_bank_api,total_population,South Africa
ZAF,SP.POP.TOTL,2021,61502603.0,1.0,world_bank_api,total_population,South Africa
ZAF,SP.POP.TOTL,2020,60562381.0,1.0,world_bank_api,total_population,South Africa
ZAF,SE.XPD.TOTL.GD.ZS,2023,6.14838981628418,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,South Africa
ZAF,SE.XPD.TOTL.GD.ZS,2022,6.16726016998291,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,South Africa
ZAF,SE.XPD.TOTL.GD.ZS,2021,6.54902982711792,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,South Africa
ZAF,SE.XPD.TOTL.GD.ZS,2020,6.17067003250122,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,South Africa
KEN,EG.ELC.ACCS.ZS,2023,76.2,1.0,world_bank_api,electricity_access_pct,Kenya
KEN,EG.ELC.ACCS.ZS,2022,76.0,1.0,world_bank_api,electricity_access_pct,Kenya
KEN,EG.ELC.ACCS.ZS,2021,76.5,1.0,world_bank_api,electricity_access_pct,Kenya
KEN,EG.ELC.ACCS.ZS,2020,71.5,1.0,world_bank_api,electricity_access_pct,Kenya
KEN,IT.CEL.SETS.P2,2023,120.612,1.0,world_bank_api,mobile_subscriptions_per_100,Kenya
KEN,IT.CEL.SETS.P2,2022,121.169,1.0,world_bank_api,mobile_subscriptions_per_100,Kenya
KEN,IT.CEL.SETS.P2,2021,122.298,1.0,world_bank_api,mobile_subscriptions_per_100,Kenya
KEN,IT.CEL.SETS.P2,2020,117.603,1.0,world_bank_api,mobile_subscriptions_per_100,Kenya
KEN,IT.NET.USER.ZS,2023,35.0,0.8,world_bank_api,internet_users_pct,Kenya
KEN,IT.NET.USER.ZS,2022,,0.0,world_bank_api_missing,internet_users_pct,Kenya
KEN,IT.NET.USER.ZS,2021,,0.0,world_bank_api_missing,internet_users_pct,Kenya
KEN,IT.NET.USER.ZS,2020,,0.0,world_bank_api_missing,internet_users_pct,Kenya
KEN,GB.XPD.RSDV.GD.ZS,2023,0.808740019798279,0.9,world_bank_api,rd_expenditure_pct_gdp,Kenya
KEN,GB.XPD.RSDV.GD.ZS,2022,0.410189986228943,0.9,world_bank_api,rd_expenditure_pct_gdp,Kenya
KEN,GB.XPD.RSDV.GD.ZS,2021,,0.0,world_bank_api_missing,rd_expenditure_pct_gdp,Kenya
KEN,GB.XPD.RSDV.GD.ZS,2020,,0.0,world_bank_api_missing,rd_expenditure_pct_gdp,Kenya
KEN,SH.MED.BEDS.ZS,2023,,0.0,world_bank_api_missing,hospital_beds_per_1000,Kenya
KEN,SH.MED.BEDS.ZS,2022,,0.0,world_bank_api_missing,hospital_beds_per_1000,Kenya
KEN,SH.MED.BEDS.ZS,2021,,0.0,world_bank_api_missing,hospital_beds_per_1000,Kenya
KEN,SH.MED.BEDS.ZS,2020,,0.0,world_bank_api_missing,hospital_beds_per_1000,Kenya
KEN,SH.XPD.CHEX.GD.ZS,2023,,0.0,world_bank_api_missing,current_health_expenditure_pct_gdp,Kenya
KEN,SH.XPD.CHEX.GD.ZS,2022,4.32603645,1.0,world_bank_api,current_health_expenditure_pct_gdp,Kenya
KEN,SH.XPD.CHEX.GD.ZS,2021,4.56525421,1.0,world_bank_api,current_health_expenditure_pct_gdp,Kenya
KEN,SH.XPD.CHEX.GD.ZS,2020,4.49248838,1.0,world_bank_api,current_health_expenditure_pct_gdp,Kenya
KEN,SE.TER.ENRR,2023,,0.0,world_bank_api_missing,tertiary_education_enrollment_rate,Kenya
KEN,SE.TER.ENRR,2022,,0.0,world_bank_api_missing,tertiary_education_enrollment_rate,Kenya
KEN,SE.TER.ENRR,2021,,0.0,world_bank_api_missing,tertiary_education_enrollment_rate,Kenya
KEN,SE.TER.ENRR,2020,,0.0,world_bank_api_missing,tertiary_education_enrollment_rate,Kenya
KEN,IT.MLT.MAIN.P2,2023,0.123,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,Kenya
KEN,IT.MLT.MAIN.P2,2022,0.116,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,Kenya
KEN,IT.MLT.MAIN.P2,2021,0.115,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,Kenya
KEN,IT.MLT.MAIN.P2,2020,0.128,1.0,world_bank_api,fixed_broadband_subscriptions_per_100,Kenya
KEN,SH.MED.PHYS.ZS,2023,,0.0,world_bank_api_missing,physicians_per_1000,Kenya
KEN,SH.MED.PHYS.ZS,2022,0.102,0.9,world_bank_api,physicians_per_1000,Kenya
KEN,SH.MED.PHYS.ZS,2021,0.098,0.9,world_bank_api,physicians_per_1000,Kenya
KEN,SH.MED.PHYS.ZS,2020,,0.0,world_bank_api_missing,physicians_per_1000,Kenya
KEN,NY.GDP.PCAP.CD,2023,1952.30457929636,1.0,world_bank_api,gdp_per_capita_current_usd,Kenya
KEN,NY.GDP.PCAP.CD,2022,2109.56288513137,1.0,world_bank_api,gdp_per_capita_current_usd,Kenya
KEN,NY.GDP.PCAP.CD,2021,2061.35622089594,1.0,world_bank_api,gdp_per_capita_current_usd,Kenya
KEN,NY.GDP.PCAP.CD,2020,1927.66459027849,1.0,world_bank_api,gdp_per_capita_current_usd,Kenya
KEN,SP.POP.TOTL,2023,55339003.0,1.0,world_bank_api,total_population,Kenya
KEN,SP.POP.TOTL,2022,54252461.0,1.0,world_bank_api,total_population,Kenya
KEN,SP.POP.TOTL,2021,53219166.0,1.0,world_bank_api,total_population,Kenya
KEN,SP.POP.TOTL,2020,52217334.0,1.0,world_bank_api,total_population,Kenya
KEN,SE.XPD.TOTL.GD.ZS,2023,3.96229314804077,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,Kenya
KEN,SE.XPD.TOTL.GD.ZS,2022,4.51101779937744,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,Kenya
KEN,SE.XPD.TOTL.GD.ZS,2021,4.89040184020996,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,Kenya
KEN,SE.XPD.TOTL.GD.ZS,2020,5.04574871063232,1.0,world_bank_api,government_expenditure_on_education_pct_gdp,Kenya
NGA,EG.ELC.ACCS.ZS,2023,61.2,1.0,world_bank_api,electricity_access_pct,Nigeria
